id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analisis_lab_laboratorista,secadora.analisis.lab.laboratorista,model_secadora_analisis_lab,group_laboratorista,1,1,1,0
access_analisis_lab_calidad_admin,secadora.analisis.lab.calidad_admin,model_secadora_analisis_lab,group_calidad_admin,1,1,1,1
access_analisis_lab_basculero,secadora.analisis.lab.basculero,model_secadora_analisis_lab,bascula.group_basculero,1,0,0,0
access_descuento_calidad_laboratorista,secadora.descuento.calidad.laboratorista,model_secadora_descuento_calidad,group_laboratorista,1,0,0,0
access_descuento_calidad_calidad_admin,secadora.descuento.calidad.calidad_admin,model_secadora_descuento_calidad,group_calidad_admin,1,1,1,1
access_descuento_calidad_basculero,secadora.descuento.calidad.basculero,model_secadora_descuento_calidad,bascula.group_basculero,1,0,0,0
access_origen_muestra_laboratorista,secadora.origen.muestra.laboratorista,model_secadora_origen_muestra,group_laboratorista,1,0,0,0
access_origen_muestra_calidad_admin,secadora.origen.muestra.calidad_admin,model_secadora_origen_muestra,group_calidad_admin,1,1,1,1
access_origen_muestra_basculero,secadora.origen.muestra.basculero,model_secadora_origen_muestra,bascula.group_basculero,1,0,0,0
access_sitio_muestra_laboratorista,secadora.sitio.muestra.laboratorista,model_secadora_sitio_muestra,group_laboratorista,1,0,0,0
access_sitio_muestra_calidad_admin,secadora.sitio.muestra.calidad_admin,model_secadora_sitio_muestra,group_calidad_admin,1,1,1,1
access_sitio_muestra_basculero,secadora.sitio.muestra.basculero,model_secadora_sitio_muestra,bascula.group_basculero,1,0,0,0
